2024-05-28 09:03:46,045,INFO,"Person detected with confidence 0.7601005434989929"
2024-05-28 09:04:24,667,INFO,"Person detected with confidence 0.9240363240242004"
2024-05-28 09:04:24,667,INFO,"Person detected with confidence 0.7767046093940735"
2024-05-28 09:04:24,667,INFO,"Person detected with confidence 0.9910483360290527"
2024-05-28 09:04:24,667,INFO,"Person detected with confidence 0.7853909134864807"
2024-05-28 09:04:24,667,INFO,"Person detected with confidence 0.862695574760437"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.9985310435295105"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.999908447265625"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.9967672824859619"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.7045729160308838"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.9830527305603027"
2024-05-28 09:04:24,668,INFO,"Person detected with confidence 0.5133345723152161"
2024-05-28 09:04:24,724,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:25,933,INFO,"Person detected with confidence 0.6862723231315613"
2024-05-28 09:04:25,933,INFO,"Person detected with confidence 0.980980396270752"
2024-05-28 09:04:25,933,INFO,"Person detected with confidence 0.6530855894088745"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.32416868209838867"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.9929149150848389"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.38655638694763184"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.9852448105812073"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.8796288967132568"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.44176778197288513"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.7692155241966248"
2024-05-28 09:04:25,934,INFO,"Person detected with confidence 0.9972869157791138"
2024-05-28 09:04:25,935,INFO,"Person detected with confidence 0.9947726726531982"
2024-05-28 09:04:25,935,INFO,"Person detected with confidence 0.7366105318069458"
2024-05-28 09:04:25,935,INFO,"Person detected with confidence 0.3272722661495209"
2024-05-28 09:04:27,051,INFO,"Person detected with confidence 0.9267410635948181"
2024-05-28 09:04:27,052,INFO,"Person detected with confidence 0.9485576748847961"
2024-05-28 09:04:27,052,INFO,"Person detected with confidence 0.3808373808860779"
2024-05-28 09:04:27,052,INFO,"Person detected with confidence 0.995164692401886"
2024-05-28 09:04:27,052,INFO,"Person detected with confidence 0.9982620477676392"
2024-05-28 09:04:27,052,INFO,"Person detected with confidence 0.9625070691108704"
2024-05-28 09:04:27,053,INFO,"Person detected with confidence 0.9905439615249634"
2024-05-28 09:04:27,053,INFO,"Person detected with confidence 0.9963293671607971"
2024-05-28 09:04:27,053,INFO,"Person detected with confidence 0.958598256111145"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.9196744561195374"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.7343252301216125"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.9758217334747314"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.999921441078186"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.9999262094497681"
2024-05-28 09:04:28,180,INFO,"Person detected with confidence 0.6990888118743896"
2024-05-28 09:04:28,181,INFO,"Person detected with confidence 0.3615502417087555"
2024-05-28 09:04:28,181,INFO,"Person detected with confidence 0.9670551419258118"
2024-05-28 09:04:28,181,INFO,"Person detected with confidence 0.9575431942939758"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.4490976333618164"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.5289794206619263"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.7588629126548767"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.9219006299972534"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.7547537684440613"
2024-05-28 09:04:29,328,INFO,"Person detected with confidence 0.37575528025627136"
2024-05-28 09:04:29,329,INFO,"Person detected with confidence 0.7881864905357361"
2024-05-28 09:04:29,329,INFO,"Person detected with confidence 0.45728620886802673"
2024-05-28 09:04:29,388,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:30,503,INFO,"Person detected with confidence 0.840994656085968"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.991793692111969"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.9996739625930786"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.9904945492744446"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.9912195801734924"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.7694938778877258"
2024-05-28 09:04:30,504,INFO,"Person detected with confidence 0.979030966758728"
2024-05-28 09:04:30,505,INFO,"Person detected with confidence 0.9976231455802917"
2024-05-28 09:04:30,505,INFO,"Person detected with confidence 0.9697476625442505"
2024-05-28 09:04:31,076,INFO,"cell phone detected with confidence 0.99"
2024-05-28 09:04:31,613,INFO,"Person detected with confidence 0.9636082053184509"
2024-05-28 09:04:31,613,INFO,"Person detected with confidence 0.9510620832443237"
2024-05-28 09:04:31,614,INFO,"Person detected with confidence 0.9976573586463928"
2024-05-28 09:04:31,614,INFO,"Person detected with confidence 0.97487872838974"
2024-05-28 09:04:31,614,INFO,"Person detected with confidence 0.9233754277229309"
2024-05-28 09:04:31,614,INFO,"Person detected with confidence 0.9396912455558777"
2024-05-28 09:04:31,614,INFO,"Person detected with confidence 0.9985522031784058"
2024-05-28 09:04:31,615,INFO,"Person detected with confidence 0.9835258722305298"
2024-05-28 09:04:32,205,INFO,"cell phone detected with confidence 0.99"
2024-05-28 09:04:32,784,INFO,"Person detected with confidence 0.9148666858673096"
2024-05-28 09:04:32,784,INFO,"Person detected with confidence 0.43303701281547546"
2024-05-28 09:04:32,784,INFO,"Person detected with confidence 0.9449378848075867"
2024-05-28 09:04:32,784,INFO,"Person detected with confidence 0.9660809636116028"
2024-05-28 09:04:32,785,INFO,"Person detected with confidence 0.8171594142913818"
2024-05-28 09:04:32,785,INFO,"Person detected with confidence 0.7254960536956787"
2024-05-28 09:04:32,785,INFO,"Person detected with confidence 0.9936843514442444"
2024-05-28 09:04:32,785,INFO,"Person detected with confidence 0.9710228443145752"
2024-05-28 09:04:33,410,INFO,"cell phone detected with confidence 0.97"
2024-05-28 09:04:33,974,INFO,"Person detected with confidence 0.5491294264793396"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.6250686049461365"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.9608839154243469"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.4188607931137085"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.9523761868476868"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.9793007969856262"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.9964940547943115"
2024-05-28 09:04:33,975,INFO,"Person detected with confidence 0.8076949715614319"
2024-05-28 09:04:34,559,INFO,"cell phone detected with confidence 0.9"
2024-05-28 09:04:35,147,INFO,"Person detected with confidence 0.687187135219574"
2024-05-28 09:04:35,147,INFO,"Person detected with confidence 0.7961108684539795"
2024-05-28 09:04:35,147,INFO,"Person detected with confidence 0.5329089164733887"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.677027702331543"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.3582499027252197"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.34357258677482605"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.9771937727928162"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.9936753511428833"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.9877501130104065"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.9955283999443054"
2024-05-28 09:04:35,148,INFO,"Person detected with confidence 0.6600803732872009"
2024-05-28 09:04:35,149,INFO,"Person detected with confidence 0.3178970515727997"
2024-05-28 09:04:35,725,INFO,"cell phone detected with confidence 0.98"
2024-05-28 09:04:36,298,INFO,"Person detected with confidence 0.4077274799346924"
2024-05-28 09:04:36,298,INFO,"Person detected with confidence 0.3249508738517761"
2024-05-28 09:04:36,298,INFO,"Person detected with confidence 0.6919870972633362"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.7594016194343567"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.5992024540901184"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.8313231468200684"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.31091561913490295"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.9072453379631042"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.9888162612915039"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.9955529570579529"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.9945876598358154"
2024-05-28 09:04:36,299,INFO,"Person detected with confidence 0.6948095560073853"
2024-05-28 09:04:36,908,INFO,"cell phone detected with confidence 0.88"
2024-05-28 09:04:37,473,INFO,"Person detected with confidence 0.8204454779624939"
2024-05-28 09:04:37,473,INFO,"Person detected with confidence 0.733933687210083"
2024-05-28 09:04:37,473,INFO,"Person detected with confidence 0.7916727066040039"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.8834359645843506"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.691962718963623"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.8514484763145447"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.5537651777267456"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.6890137195587158"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.9882357120513916"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.9989302158355713"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.9988684058189392"
2024-05-28 09:04:37,474,INFO,"Person detected with confidence 0.7745406031608582"
2024-05-28 09:04:37,475,INFO,"Person detected with confidence 0.5171590447425842"
2024-05-28 09:04:38,082,INFO,"cell phone detected with confidence 0.88"
2024-05-28 09:04:38,644,INFO,"Person detected with confidence 0.7800992727279663"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.5879862904548645"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.6348721385002136"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.9788644313812256"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.9852643013000488"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.98619544506073"
2024-05-28 09:04:38,645,INFO,"Person detected with confidence 0.6810362339019775"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.773603618144989"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.5430630445480347"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.9480491280555725"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.9896118640899658"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.996727466583252"
2024-05-28 09:04:38,646,INFO,"Person detected with confidence 0.718522310256958"
2024-05-28 09:04:39,238,INFO,"cell phone detected with confidence 0.81"
2024-05-28 09:04:39,809,INFO,"Person detected with confidence 0.39299315214157104"
2024-05-28 09:04:39,810,INFO,"Person detected with confidence 0.649758517742157"
2024-05-28 09:04:39,810,INFO,"Person detected with confidence 0.7210335731506348"
2024-05-28 09:04:39,810,INFO,"Person detected with confidence 0.9603390097618103"
2024-05-28 09:04:39,810,INFO,"Person detected with confidence 0.5155491828918457"
2024-05-28 09:04:39,810,INFO,"Person detected with confidence 0.7453991770744324"
2024-05-28 09:04:39,811,INFO,"Person detected with confidence 0.6874897480010986"
2024-05-28 09:04:39,811,INFO,"Person detected with confidence 0.9651583433151245"
2024-05-28 09:04:39,811,INFO,"Person detected with confidence 0.993330717086792"
2024-05-28 09:04:39,811,INFO,"Person detected with confidence 0.998924195766449"
2024-05-28 09:04:39,811,INFO,"Person detected with confidence 0.9720826745033264"
2024-05-28 09:04:40,403,INFO,"cell phone detected with confidence 0.91"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.50758957862854"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.7394281625747681"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.9755735993385315"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.9978963136672974"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.9843230247497559"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.5365084409713745"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.3023097515106201"
2024-05-28 09:04:40,944,INFO,"Person detected with confidence 0.4804460108280182"
2024-05-28 09:04:40,945,INFO,"Person detected with confidence 0.8797376155853271"
2024-05-28 09:04:40,945,INFO,"Person detected with confidence 0.9967890381813049"
2024-05-28 09:04:40,945,INFO,"Person detected with confidence 0.9231422543525696"
2024-05-28 09:04:41,542,INFO,"cell phone detected with confidence 0.99"
2024-05-28 09:04:42,126,INFO,"Person detected with confidence 0.39337384700775146"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.9727131128311157"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.40694278478622437"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.7905318140983582"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.9976829886436462"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.9904053807258606"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.9192440509796143"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.9816884994506836"
2024-05-28 09:04:42,127,INFO,"Person detected with confidence 0.4087885320186615"
2024-05-28 09:04:42,128,INFO,"Person detected with confidence 0.643120288848877"
2024-05-28 09:04:42,128,INFO,"Person detected with confidence 0.9784741997718811"
2024-05-28 09:04:42,128,INFO,"Person detected with confidence 0.9034764170646667"
2024-05-28 09:04:42,185,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:43,348,INFO,"Person detected with confidence 0.9650696516036987"
2024-05-28 09:04:43,348,INFO,"Person detected with confidence 0.9443070888519287"
2024-05-28 09:04:43,348,INFO,"Person detected with confidence 0.7637009620666504"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.8531590700149536"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9806090593338013"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9428998827934265"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9600123763084412"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9997630715370178"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9998482465744019"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9910061955451965"
2024-05-28 09:04:43,349,INFO,"Person detected with confidence 0.9862049221992493"
2024-05-28 09:04:43,962,INFO,"cell phone detected with confidence 0.74"
2024-05-28 09:04:44,548,INFO,"Person detected with confidence 0.32320815324783325"
2024-05-28 09:04:44,548,INFO,"Person detected with confidence 0.9870049953460693"
2024-05-28 09:04:44,548,INFO,"Person detected with confidence 0.8711182475090027"
2024-05-28 09:04:44,548,INFO,"Person detected with confidence 0.9236810803413391"
2024-05-28 09:04:44,548,INFO,"Person detected with confidence 0.3438991606235504"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.8983283042907715"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.9965438842773438"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.9999781847000122"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.991190493106842"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.8312891125679016"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.9982696771621704"
2024-05-28 09:04:44,549,INFO,"Person detected with confidence 0.30820968747138977"
2024-05-28 09:04:45,146,INFO,"cell phone detected with confidence 0.56"
2024-05-28 09:04:45,712,INFO,"Person detected with confidence 0.35176876187324524"
2024-05-28 09:04:45,712,INFO,"Person detected with confidence 0.9703931212425232"
2024-05-28 09:04:45,712,INFO,"Person detected with confidence 0.6393058896064758"
2024-05-28 09:04:45,712,INFO,"Person detected with confidence 0.33924630284309387"
2024-05-28 09:04:45,712,INFO,"Person detected with confidence 0.8912956118583679"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.7995297908782959"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.9826173782348633"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.9691010117530823"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.9355096220970154"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.9110411405563354"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.8913835287094116"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.9978188276290894"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.997732400894165"
2024-05-28 09:04:45,713,INFO,"Person detected with confidence 0.5741644501686096"
2024-05-28 09:04:45,714,INFO,"Person detected with confidence 0.49971678853034973"
2024-05-28 09:04:45,768,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:46,371,INFO,"cell phone detected with confidence 0.96"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.9712440371513367"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.8365277051925659"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.7805928587913513"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.64020174741745"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.9983378648757935"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.9988494515419006"
2024-05-28 09:04:46,986,INFO,"Person detected with confidence 0.8208455443382263"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.9125311970710754"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.8832184076309204"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.8202175498008728"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.7829271554946899"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.998615562915802"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.995989203453064"
2024-05-28 09:04:46,987,INFO,"Person detected with confidence 0.4537988305091858"
2024-05-28 09:04:47,051,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:47,580,INFO,"cell phone detected with confidence 0.87"
2024-05-28 09:04:48,133,INFO,"Person detected with confidence 0.4399644434452057"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.9885875582695007"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.9780505299568176"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.5211352705955505"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.9681382179260254"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.32229429483413696"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.997331976890564"
2024-05-28 09:04:48,134,INFO,"Person detected with confidence 0.9984159469604492"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.8900769948959351"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.9304623007774353"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.966191291809082"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.9414011240005493"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.6757022738456726"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.9993798136711121"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.9992045164108276"
2024-05-28 09:04:48,135,INFO,"Person detected with confidence 0.8589520454406738"
2024-05-28 09:04:48,193,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9742150902748108"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9809750914573669"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9459092617034912"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.3607063591480255"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9939150810241699"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9950320720672607"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.977604329586029"
2024-05-28 09:04:49,256,INFO,"Person detected with confidence 0.9924350380897522"
2024-05-28 09:04:49,257,INFO,"Person detected with confidence 0.946283757686615"
2024-05-28 09:04:49,257,INFO,"Person detected with confidence 0.8874714374542236"
2024-05-28 09:04:49,257,INFO,"Person detected with confidence 0.999237596988678"
2024-05-28 09:04:49,257,INFO,"Person detected with confidence 0.9989721179008484"
2024-05-28 09:04:49,257,INFO,"Person detected with confidence 0.683056652545929"
2024-05-28 09:04:50,366,INFO,"Person detected with confidence 0.4676936864852905"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.981717050075531"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9873585104942322"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.4787796437740326"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9804068207740784"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9702785015106201"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9893192648887634"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9741360545158386"
2024-05-28 09:04:50,367,INFO,"Person detected with confidence 0.9921567440032959"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.9655563831329346"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.7780873775482178"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.9987747073173523"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.9994114637374878"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.9046406745910645"
2024-05-28 09:04:50,368,INFO,"Person detected with confidence 0.303824782371521"
2024-05-28 09:04:50,424,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:51,490,INFO,"Person detected with confidence 0.5662265419960022"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.992728054523468"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.9830282330513"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.5663031935691833"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.9472649693489075"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.6849496960639954"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.998927116394043"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.9997369647026062"
2024-05-28 09:04:51,491,INFO,"Person detected with confidence 0.9022642970085144"
2024-05-28 09:04:51,492,INFO,"Person detected with confidence 0.9848024249076843"
2024-05-28 09:04:51,492,INFO,"Person detected with confidence 0.9875048995018005"
2024-05-28 09:04:51,492,INFO,"Person detected with confidence 0.8716573119163513"
2024-05-28 09:04:51,492,INFO,"Person detected with confidence 0.9202297925949097"
2024-05-28 09:04:51,492,INFO,"Person detected with confidence 0.9482083916664124"
2024-05-28 09:04:51,547,INFO,"Distance violation: objects 0 and 1 are too close"
2024-05-28 09:04:52,588,INFO,"Person detected with confidence 0.5107550024986267"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.4846803843975067"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.3857969045639038"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.9762693643569946"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.8314720392227173"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.7580390572547913"
2024-05-28 09:04:52,589,INFO,"Person detected with confidence 0.883422315120697"
